Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1363,4176,5,3,3,2019,Urban,Poor,No,908373.71
1364,3880,1,1,2,2019,Downtown,Poor,No,743503.97
1365,1019,3,3,1,1907,Downtown,Fair,No,378318.57
1366,1090,4,4,2,1937,Rural,Poor,No,339222.06
1367,1550,1,3,1,1937,Rural,Excellent,No,340990.43
1368,4133,3,2,1,1952,Suburban,Fair,Yes,726690.98
1369,4944,4,3,1,1992,Rural,Poor,Yes,870470.77
1370,1459,2,1,1,2004,Rural,Excellent,Yes,391597.96
1371,1192,3,2,1,1999,Urban,Poor,No,393065.81
1372,4399,5,2,2,1989,Downtown,Good,Yes,989245.63
1373,4973,1,1,1,1930,Rural,Poor,No,679511.48
1374,3446,3,4,2,1943,Suburban,Poor,Yes,654076.58
1375,1026,3,2,3,1959,Rural,Good,No,370147.55
1376,3724,5,4,1,1975,Downtown,Fair,Yes,855080.14
1377,2753,4,2,2,2018,Rural,Good,Yes,640653.91
1378,3844,2,2,3,1916,Urban,Fair,No,711318.57
1379,4465,5,4,3,1978,Downtown,Good,Yes,1003165.77
1380,2375,2,2,3,1972,Rural,Poor,Yes,527540.15
1381,2263,4,4,2,1938,Urban,Poor,No,565158.89
1382,1020,3,1,1,1941,Downtown,Fair,Yes,373781.33
1383,1516,2,4,1,1947,Rural,Fair,Yes,403339.62
1384,616,1,1,2,1911,Urban,Excellent,No,237494.28
1385,2933,1,2,1,1995,Suburban,Excellent,No,599521.43
1386,1083,5,4,2,1988,Urban,Poor,No,476079.39
1387,894,4,2,1,2002,Suburban,Poor,No,374146.12
1388,4288,5,4,3,1917,Rural,Excellent,No,857762.67
1389,3268,5,1,1,1978,Urban,Excellent,Yes,752120.06
1390,4667,5,1,2,1995,Suburban,Fair,No,872508.73
1391,4360,1,4,2,1905,Downtown,Good,No,799799.58
1392,773,1,1,3,2021,Urban,Fair,Yes,360824.27
1393,2513,5,2,2,2007,Rural,Excellent,Yes,684790.81
1394,4933,1,2,1,1942,Downtown,Poor,Yes,842738.03
1395,1889,4,3,1,2015,Suburban,Excellent,Yes,575190.18
1396,4066,5,1,3,1934,Urban,Poor,Yes,808550.2
1397,665,1,2,2,1997,Urban,Poor,No,275143.11
1398,2067,2,4,3,2001,Rural,Poor,Yes,501635.79
1399,1228,5,1,1,2019,Downtown,Poor,No,511346.21
1400,2543,5,2,3,1953,Urban,Good,Yes,660036.59
1401,4697,4,1,2,2020,Urban,Excellent,No,934506.34
1402,3996,3,4,3,1961,Downtown,Fair,Yes,879029.79
1403,1278,3,2,2,1968,Urban,Poor,No,416725.56
1404,713,4,3,2,1981,Downtown,Poor,No,427974.3
1405,4262,4,3,1,1915,Downtown,Fair,No,829100.72
1406,2076,4,1,1,1907,Downtown,Fair,No,481428.07
1407,2948,3,4,1,1988,Rural,Poor,No,562712.84
1408,3436,4,2,2,1995,Downtown,Fair,No,806300.0
1409,3617,1,4,3,1989,Downtown,Fair,No,772069.8
1410,1091,5,2,2,2015,Suburban,Good,No,463167.5
1411,3220,5,1,1,1985,Suburban,Fair,No,686622.91
1412,1213,2,2,1,1930,Rural,Excellent,No,309633.45
1413,1435,2,4,3,2006,Downtown,Excellent,Yes,595388.32
1414,4837,5,4,1,1909,Suburban,Excellent,No,920985.04
1415,501,1,1,1,1955,Suburban,Poor,No,161577.23
1416,3348,3,4,1,2020,Urban,Excellent,Yes,808757.6
1417,4544,3,2,3,1975,Downtown,Good,No,920675.2
1418,2449,1,1,2,2016,Suburban,Excellent,No,553398.88
1419,1417,3,2,1,1991,Rural,Poor,Yes,400637.03
1420,3674,4,4,3,1969,Urban,Good,Yes,843937.54
1421,2741,5,1,1,2022,Urban,Excellent,No,710804.44
1422,589,5,2,3,1919,Downtown,Good,Yes,441357.61
1423,2209,1,4,1,1904,Downtown,Good,No,486895.71
1424,2669,3,4,3,1922,Urban,Poor,No,575781.85
1425,4738,2,3,1,1908,Rural,Poor,No,689067.86
1426,3541,2,4,2,1957,Downtown,Good,Yes,748734.65
1427,605,3,2,1,1958,Downtown,Excellent,No,403293.11
1428,1386,2,1,3,1992,Urban,Poor,No,398031.87
1429,927,1,3,1,1979,Urban,Good,Yes,354891.2
1430,2395,1,4,2,1953,Downtown,Fair,No,561497.8
1431,816,3,4,1,1945,Suburban,Fair,No,317791.1
1432,1134,2,4,3,1921,Downtown,Poor,No,415156.06
1433,2425,1,2,3,1963,Suburban,Excellent,No,546457.1
1434,2556,1,3,2,1907,Urban,Fair,No,481433.84
1435,3644,4,2,3,2022,Suburban,Fair,No,782613.17
1436,2770,4,3,1,1919,Rural,Fair,Yes,548038.7
1437,1939,1,1,1,1950,Urban,Excellent,No,429939.63
1438,1052,3,2,1,1977,Downtown,Excellent,No,471770.18
1439,1215,5,2,3,1938,Downtown,Poor,Yes,501114.62
1440,4411,5,1,1,1936,Urban,Poor,No,803453.17
1441,2213,1,3,1,1949,Urban,Fair,No,473333.22
1442,3889,1,4,1,1933,Rural,Excellent,Yes,694472.11
1443,1607,1,1,2,1974,Urban,Good,Yes,434825.32
1444,4706,3,4,3,2017,Downtown,Fair,Yes,994227.52
1445,750,4,4,3,2003,Rural,Poor,Yes,402795.32
1446,2930,1,1,3,1932,Downtown,Excellent,Yes,636529.65
1447,2554,1,3,2,1930,Suburban,Poor,Yes,477690.75
1448,958,2,4,3,2022,Urban,Poor,Yes,459735.46
1449,707,3,1,2,1953,Suburban,Excellent,No,334784.25
1450,1399,1,2,2,1943,Downtown,Fair,No,397489.07
1451,3961,2,2,3,1933,Suburban,Excellent,No,735862.5
1452,3885,5,2,1,2013,Suburban,Fair,Yes,838883.22
1453,521,1,1,1,1970,Downtown,Poor,No,260941.3
1454,909,1,2,3,2021,Downtown,Excellent,Yes,517695.25
1455,1394,2,4,3,2012,Urban,Good,No,517102.64
1456,1014,3,2,2,2017,Suburban,Fair,No,367308.56
1457,4609,1,2,3,1961,Rural,Good,No,776970.12
1458,2634,5,4,2,1922,Rural,Fair,No,574537.38
1459,4095,1,2,3,1945,Downtown,Excellent,Yes,843796.29
1460,3456,5,4,1,1955,Downtown,Good,Yes,830477.72
1461,2060,4,2,1,1906,Suburban,Excellent,No,467723.16
1462,1766,4,4,3,2017,Downtown,Fair,Yes,638115.53
1463,2669,5,2,2,1988,Rural,Fair,Yes,619634.65
1464,4138,3,4,1,1960,Urban,Fair,No,775782.19
1465,1249,1,1,2,1902,Urban,Fair,Yes,297062.15
1466,3927,1,4,3,2022,Suburban,Poor,Yes,790738.68
1467,2427,4,2,3,1937,Urban,Fair,Yes,625458.57
1468,4304,5,2,1,1983,Downtown,Good,Yes,931740.07
1469,4202,1,3,3,1933,Downtown,Fair,No,769621.75
1470,2856,1,4,1,2012,Downtown,Excellent,No,700349.04
1471,2835,3,1,2,1943,Downtown,Poor,Yes,641799.47
1472,806,2,4,1,2007,Suburban,Good,No,348533.26
1473,4165,4,4,1,1929,Urban,Poor,No,772139.74
1474,2489,4,1,2,1916,Rural,Poor,No,459790.32
1475,1161,2,4,1,1958,Urban,Poor,Yes,367956.53
1476,811,1,1,1,1909,Downtown,Excellent,Yes,319854.21
1477,3420,3,1,3,1998,Rural,Poor,No,647585.78
1478,1582,3,4,2,1983,Suburban,Poor,No,458252.99
1479,3471,4,4,1,1917,Downtown,Fair,Yes,734817.62
1480,1254,3,2,2,1944,Downtown,Excellent,No,457658.13
1481,4630,2,2,2,2007,Rural,Good,Yes,845635.72
1482,852,1,3,1,1990,Suburban,Good,No,302767.5
1483,1402,2,3,3,1958,Rural,Good,Yes,431964.46
1484,4388,5,4,2,1961,Suburban,Excellent,Yes,910945.46
1485,658,4,1,1,1958,Downtown,Good,Yes,392710.27
1486,2477,3,3,2,1948,Urban,Excellent,Yes,635798.86
1487,1456,5,4,3,1999,Downtown,Fair,No,583704.51
1488,2571,3,3,3,1962,Urban,Fair,Yes,605217.87
1489,903,1,1,3,1986,Urban,Excellent,No,348505.16
1490,3279,1,4,1,1931,Suburban,Good,Yes,624708.76
1491,1887,1,1,1,1909,Rural,Excellent,Yes,341732.13
1492,3953,3,4,3,1910,Suburban,Excellent,No,802862.99
1493,1455,5,3,1,2001,Downtown,Poor,No,528186.29
1494,2212,1,2,3,1969,Rural,Excellent,No,484028.27
1495,1773,5,3,1,2022,Urban,Poor,Yes,600021.65
1496,4311,3,3,3,2004,Urban,Fair,Yes,925721.39
1497,3125,5,2,2,1961,Downtown,Poor,No,753672.55
1498,2882,3,2,3,1946,Rural,Excellent,Yes,635785.49
1499,1941,3,4,3,1933,Downtown,Fair,No,573990.94
1500,3479,4,4,1,1999,Downtown,Poor,Yes,816857.9
1501,2297,3,1,1,2000,Suburban,Excellent,Yes,576885.42
1502,4890,3,1,1,1916,Downtown,Fair,Yes,853432.21
1503,4509,2,3,1,2003,Rural,Poor,No,748197.02
1504,1894,1,2,1,2003,Downtown,Excellent,Yes,550469.38
1505,4781,4,1,1,1953,Rural,Excellent,No,818277.23
1506,1769,4,3,2,1975,Urban,Good,No,532271.58
1507,4214,4,2,3,1984,Downtown,Good,Yes,940465.81
1508,1029,2,4,3,1939,Rural,Poor,No,319799.58
1509,4123,3,3,3,1918,Urban,Poor,No,760116.1
1510,3458,1,4,2,1966,Rural,Poor,Yes,642702.95
1511,3414,5,1,3,1981,Urban,Excellent,No,776194.66
1512,4091,3,1,2,1952,Suburban,Poor,No,702325.11
1513,2647,2,2,2,2014,Downtown,Excellent,Yes,692557.67
1514,3869,3,3,2,1963,Downtown,Poor,Yes,778271.95
1515,1439,3,4,3,1982,Urban,Excellent,Yes,551229.79
1516,1025,2,2,2,1946,Suburban,Excellent,No,339423.79
1517,501,4,1,3,1905,Rural,Good,No,263931.75
1518,874,4,1,3,1915,Suburban,Fair,Yes,343182.18
1519,2840,1,3,1,1971,Rural,Excellent,No,524337.2
1520,4505,1,4,1,2011,Rural,Poor,Yes,804961.39
1521,3552,4,3,2,1917,Downtown,Good,Yes,796975.51
1522,2865,5,4,2,1951,Urban,Poor,Yes,698681.47
1523,2025,3,4,3,1947,Downtown,Poor,No,563752.74
1524,4976,5,3,2,1942,Downtown,Excellent,No,996888.41
1525,2146,3,2,2,1938,Downtown,Excellent,Yes,589196.9
1526,513,4,3,3,1948,Rural,Fair,Yes,332821.23
1527,2778,1,3,2,2012,Downtown,Excellent,No,716808.79
1528,3655,1,1,2,1911,Rural,Excellent,Yes,624798.65
1529,629,5,1,3,2008,Urban,Fair,No,413237.26
1530,4314,1,3,3,1909,Rural,Poor,Yes,668725.74
1531,3716,4,3,1,1970,Rural,Fair,Yes,714793.29
1532,3438,5,1,3,2009,Suburban,Fair,No,730113.41
1533,4428,3,4,1,1954,Downtown,Fair,No,865687.52
1534,2540,1,3,2,1900,Downtown,Good,No,534585.96
1535,527,2,2,3,1948,Downtown,Poor,No,311319.45
1536,2613,1,2,3,1935,Downtown,Good,No,558869.45
1537,1752,3,2,3,1920,Suburban,Good,Yes,465064.0
1538,4856,5,3,2,1936,Suburban,Excellent,Yes,932289.49
1539,2546,3,4,1,2015,Suburban,Fair,No,583531.25
1540,4523,2,4,2,1923,Suburban,Fair,No,727206.07
1541,4896,4,1,2,1954,Downtown,Good,Yes,956267.28
1542,3874,1,3,3,1924,Rural,Excellent,Yes,718403.77
1543,3966,5,4,1,1906,Urban,Excellent,No,827498.89
1544,3581,4,3,2,2005,Suburban,Excellent,No,784773.56
1545,4278,3,1,3,1980,Rural,Poor,Yes,755706.82
1546,1129,5,1,2,1992,Suburban,Good,No,443201.61
1547,769,4,1,2,1993,Downtown,Poor,Yes,410294.22
1548,3139,5,2,3,1970,Downtown,Excellent,Yes,827196.88
1549,2493,2,3,3,1996,Rural,Excellent,No,593581.2
1550,3391,2,1,1,1970,Rural,Excellent,Yes,643834.0
1551,3932,1,3,2,2021,Rural,Fair,Yes,730157.69
1552,1780,1,2,3,1923,Downtown,Good,Yes,480644.89
1553,2860,2,2,3,1910,Downtown,Fair,No,589230.26
1554,1075,5,1,1,1972,Urban,Poor,Yes,398746.79
1555,1807,2,1,1,1911,Rural,Fair,No,308012.82
1556,3692,1,4,3,1934,Urban,Good,Yes,737670.48
1557,3678,2,3,1,1962,Suburban,Fair,Yes,694243.77
1558,3234,2,1,3,1967,Urban,Excellent,Yes,690272.32
1559,2712,5,4,2,1999,Suburban,Poor,Yes,705650.33
1560,2852,4,3,1,1991,Suburban,Poor,Yes,630193.15
1561,4068,1,1,2,1956,Urban,Excellent,No,735519.49
1562,2155,5,4,2,1912,Rural,Excellent,No,521341.82
1563,2079,2,4,2,1922,Suburban,Excellent,Yes,470306.4
1564,2703,2,3,3,1982,Rural,Good,No,590050.68
1565,1890,4,4,2,2005,Downtown,Fair,No,632852.66
1566,2242,1,3,2,2000,Suburban,Poor,Yes,503840.09
1567,2425,1,3,2,1938,Downtown,Fair,No,542054.86
1568,1119,3,3,3,1987,Urban,Excellent,No,488109.09
1569,1774,1,2,2,1979,Rural,Excellent,No,389881.81
1570,1456,4,4,2,1996,Urban,Fair,No,509344.21
1571,2439,3,3,1,1911,Suburban,Poor,Yes,495483.97
1572,4453,3,1,3,1933,Downtown,Good,No,836375.66
1573,2881,2,2,2,1970,Suburban,Fair,Yes,593533.37
1574,1468,2,2,1,1974,Urban,Excellent,Yes,433691.27
1575,1816,1,4,3,1930,Rural,Excellent,No,431676.45
1576,1543,3,3,3,1992,Rural,Good,Yes,479455.38
1577,781,2,4,3,1961,Suburban,Fair,No,313803.02
1578,3344,4,2,3,1912,Suburban,Good,Yes,699591.09
1579,1558,2,3,3,1930,Downtown,Good,No,470121.13
1580,4793,2,1,3,1901,Urban,Poor,No,763436.21
1581,3032,3,3,2,2002,Suburban,Poor,Yes,665568.54
1582,4328,3,2,2,1914,Downtown,Excellent,No,854069.56
1583,1508,5,1,2,1956,Suburban,Fair,No,422802.67
1584,1729,4,3,2,1974,Rural,Poor,No,443895.2
1585,1535,3,1,1,1933,Downtown,Excellent,No,462282.25
1586,775,1,1,2,2002,Downtown,Fair,Yes,384546.58
1587,3240,4,2,3,1967,Suburban,Excellent,Yes,740746.62
1588,2789,4,1,2,1974,Urban,Poor,Yes,625264.58
1589,1739,3,4,2,1928,Rural,Excellent,No,430456.15
1590,625,4,2,3,1965,Urban,Fair,Yes,392642.16
1591,4565,3,4,2,1915,Downtown,Fair,No,847467.91
1592,4812,2,1,2,1938,Urban,Excellent,No,797539.74
1593,4368,5,4,2,1976,Downtown,Fair,No,949388.4
1594,1708,2,3,1,1936,Urban,Excellent,Yes,479599.02
1595,3749,3,1,2,1980,Suburban,Fair,Yes,685526.01
1596,1418,3,3,3,1920,Urban,Excellent,Yes,463794.04
1597,4423,2,4,3,1943,Downtown,Excellent,Yes,929577.31
1598,4903,1,3,2,2023,Rural,Excellent,No,905552.43
1599,2469,1,1,2,1918,Rural,Good,Yes,434081.91
1600,3293,1,3,2,1970,Rural,Fair,Yes,591769.96
1601,1391,3,4,3,2001,Downtown,Poor,Yes,550586.55
1602,4970,4,4,3,1907,Urban,Excellent,Yes,989623.15
1603,2533,3,4,1,1976,Rural,Good,No,539600.54
1604,1864,4,1,1,2000,Rural,Poor,Yes,441932.12
1605,628,2,4,1,1965,Rural,Excellent,Yes,299498.85
1606,1514,5,1,3,1940,Suburban,Poor,Yes,435120.07
1607,2299,4,3,1,1974,Downtown,Good,No,628910.05
1608,2018,1,4,2,1987,Downtown,Poor,Yes,576610.18
1609,4681,3,3,2,1969,Downtown,Excellent,Yes,972076.19
1610,1698,2,2,3,1960,Downtown,Poor,Yes,497554.7
1611,4373,1,3,1,1925,Downtown,Poor,No,743212.83
1612,2974,2,2,2,1970,Suburban,Excellent,No,592772.14
1613,3985,5,3,3,2020,Urban,Good,Yes,945896.65
1614,4549,3,1,1,2002,Suburban,Good,Yes,838602.44
1615,4219,3,3,2,1982,Rural,Poor,No,746162.8
1616,802,5,1,1,1969,Suburban,Fair,No,385856.61
1617,4452,3,1,3,2006,Downtown,Poor,No,895241.29
1618,1486,4,4,1,1928,Suburban,Fair,No,398703.13
1619,2363,2,1,3,2006,Downtown,Poor,No,587794.64
1620,4940,1,2,1,2002,Suburban,Good,Yes,872826.69
1621,3572,5,4,2,1965,Downtown,Poor,Yes,836159.06
1622,3624,4,4,3,1918,Rural,Poor,Yes,672345.83
1623,1827,1,3,3,1967,Downtown,Fair,Yes,543198.43
1624,2908,1,1,3,1957,Suburban,Good,No,545917.84
1625,4173,5,1,1,1969,Rural,Fair,No,774289.47
1626,3791,4,2,1,2012,Suburban,Poor,No,756430.72
1627,4533,1,3,2,1956,Rural,Excellent,No,759580.17
1628,1203,1,3,3,1936,Urban,Poor,No,364605.25
1629,1074,4,4,3,1960,Urban,Poor,Yes,461237.83
1630,3732,3,4,1,1991,Urban,Fair,Yes,796451.61
1631,3132,1,4,1,1929,Suburban,Excellent,Yes,612130.99
1632,4328,2,2,2,1970,Suburban,Excellent,Yes,799544.65
1633,3730,4,2,2,1972,Rural,Fair,Yes,711646.75
1634,988,1,4,1,1924,Rural,Good,No,267089.41
1635,1847,5,3,3,1996,Rural,Excellent,No,568088.37
1636,4181,2,2,2,1964,Rural,Excellent,No,731675.27
1637,3673,1,3,1,2014,Downtown,Fair,No,737363.16
1638,2167,2,3,1,1905,Urban,Good,No,464163.99
1639,2137,2,1,3,1917,Downtown,Good,Yes,565647.87
1640,4614,3,4,1,1909,Downtown,Poor,Yes,833507.01
1641,4053,2,1,1,1991,Downtown,Poor,Yes,780753.29
1642,1500,3,4,2,1910,Downtown,Fair,No,481783.31
1643,1350,4,4,1,1996,Urban,Good,No,497305.38
1644,1888,3,3,1,1964,Downtown,Fair,No,531425.58
1645,4212,5,4,2,1976,Rural,Poor,No,791624.1
1646,1867,1,3,3,2000,Suburban,Fair,Yes,500734.61
1647,1321,4,3,3,1983,Rural,Fair,No,430222.84
1648,954,4,4,2,1964,Suburban,Excellent,Yes,463005.95
1649,2124,5,3,2,1951,Rural,Excellent,No,566430.79
1650,3272,3,3,3,1966,Rural,Excellent,Yes,740203.45
1651,4226,1,3,3,1981,Suburban,Poor,No,757574.5
1652,3647,3,2,3,2004,Urban,Fair,No,779196.94
1653,4589,2,3,3,1977,Downtown,Excellent,Yes,960385.76
1654,2690,3,2,3,1930,Rural,Excellent,Yes,573002.51
1655,1416,4,2,2,1990,Urban,Excellent,No,516757.26
1656,4486,1,3,1,1916,Downtown,Poor,Yes,769748.98
1657,3375,3,3,3,1954,Urban,Poor,No,696476.91
1658,1940,1,2,3,2009,Urban,Fair,No,526663.96
1659,4900,1,2,1,1992,Downtown,Fair,Yes,881301.86
1660,1235,2,3,1,1935,Rural,Fair,No,305748.18
1661,4068,2,3,1,2000,Urban,Excellent,No,830196.73
1662,3838,4,4,1,1925,Rural,Good,Yes,716268.97
1663,3515,5,2,1,1952,Rural,Poor,No,613522.18
1664,3389,1,2,1,1916,Rural,Excellent,No,537452.67
1665,1461,5,4,2,1985,Downtown,Excellent,No,627484.92
1666,3489,4,2,1,1924,Suburban,Fair,No,636426.98
1667,4348,1,1,1,1901,Rural,Fair,Yes,612750.47
1668,1526,1,2,2,2018,Suburban,Excellent,Yes,458608.38
1669,4365,5,4,1,1985,Suburban,Poor,Yes,878159.3
1670,3363,3,1,3,1904,Urban,Poor,No,625591.0
1671,3001,2,3,3,1903,Rural,Excellent,Yes,580846.02
1672,2447,3,4,1,1935,Rural,Good,Yes,515707.63
1673,1677,5,4,2,1905,Rural,Good,Yes,458233.63
1674,511,2,3,3,2015,Suburban,Poor,No,307693.85
1675,4899,3,4,2,1920,Downtown,Fair,Yes,955700.64
1676,3864,2,2,3,1976,Suburban,Good,Yes,752485.19
1677,3522,1,3,1,2017,Rural,Good,No,668017.38
1678,3871,3,4,2,2000,Rural,Fair,No,772649.74
1679,3330,2,3,2,2018,Rural,Good,No,685674.66
1680,542,2,3,2,1988,Suburban,Excellent,No,324785.7
1681,1443,2,3,3,1925,Rural,Good,No,367745.95
1682,2890,3,1,3,1954,Urban,Fair,No,615537.07
1683,3045,4,4,3,1938,Rural,Excellent,Yes,673094.47
1684,2911,3,1,1,1983,Downtown,Good,Yes,684595.39
1685,1504,5,4,3,1932,Urban,Poor,No,478234.4
1686,520,3,2,1,1913,Rural,Excellent,No,238715.19
1687,906,2,2,2,1955,Urban,Excellent,Yes,376910.74
1688,1514,1,2,2,1999,Rural,Poor,No,350537.39
1689,4931,3,4,1,1980,Downtown,Poor,No,938879.32
1690,2338,3,3,3,1920,Rural,Good,Yes,514656.43
1691,3688,2,3,1,1945,Urban,Good,No,700340.41
1692,1214,1,1,2,1915,Downtown,Fair,No,325796.45
1693,4646,1,1,2,2009,Suburban,Fair,Yes,826749.46
1694,4354,5,2,1,1915,Downtown,Excellent,Yes,870930.3
1695,4919,3,1,3,2019,Downtown,Poor,Yes,985065.69
1696,640,1,4,3,1983,Downtown,Poor,Yes,418583.93
1697,1463,1,4,1,1928,Urban,Fair,Yes,366985.03
1698,872,4,1,1,1991,Downtown,Excellent,No,436693.83
1699,4135,4,1,3,1907,Rural,Excellent,No,743158.62
1700,3041,1,1,2,1987,Downtown,Fair,No,637923.73
1701,4110,5,1,1,1902,Downtown,Fair,No,782959.45
1702,2192,1,2,3,1988,Rural,Fair,No,468097.81
1703,605,2,2,3,1918,Rural,Good,Yes,260970.82
1704,2181,3,1,2,1996,Suburban,Excellent,No,563175.5
1705,4597,5,4,2,1965,Downtown,Excellent,No,1003857.28
1706,4516,2,2,2,1978,Urban,Excellent,No,850261.14
1707,3136,5,4,2,1985,Downtown,Fair,No,800868.61
1708,2637,2,3,2,2023,Downtown,Fair,No,698608.23
1709,3916,3,4,1,1973,Rural,Fair,Yes,729390.49
1710,4945,3,1,3,1981,Suburban,Fair,No,862732.06
1711,4030,4,3,1,1921,Downtown,Poor,No,791006.21
1712,1786,2,2,1,1945,Urban,Fair,No,412474.28
1713,3679,4,2,1,2012,Downtown,Good,No,793079.96
1714,4154,2,3,1,1990,Urban,Poor,No,775331.33
1715,2859,4,4,1,1912,Rural,Poor,No,521040.08
1716,944,3,2,2,1932,Suburban,Fair,Yes,326762.0
1717,535,5,1,2,1904,Downtown,Excellent,No,374729.7
1718,1975,4,3,3,1989,Suburban,Fair,Yes,576307.5
1719,4457,2,1,1,1976,Downtown,Excellent,Yes,880051.78
1720,2298,2,3,3,1926,Urban,Fair,No,512207.7
1721,2345,3,2,2,2020,Suburban,Fair,No,577146.59
1722,1908,2,4,2,1977,Downtown,Excellent,No,580046.8
1723,2208,1,3,2,1923,Rural,Excellent,Yes,465422.16
1724,3438,5,3,1,1966,Urban,Excellent,No,782170.51
1725,1800,4,1,1,2010,Suburban,Excellent,No,500568.42
1726,1743,5,2,2,2014,Downtown,Good,No,637079.73
1727,4476,3,1,3,1962,Suburban,Excellent,Yes,846240.55
1728,3597,4,2,3,2012,Downtown,Fair,Yes,872130.87
1729,509,4,1,2,1993,Urban,Fair,No,351979.31
1730,2925,1,3,3,1998,Rural,Good,Yes,642622.76
1731,2160,3,1,2,1947,Urban,Excellent,No,526348.01
1732,3131,2,4,3,1962,Suburban,Fair,Yes,659190.25
1733,1572,1,2,2,1977,Suburban,Good,No,394968.71
1734,3725,1,2,3,1911,Downtown,Fair,Yes,706202.3
1735,1816,5,3,1,1927,Urban,Good,No,518979.13
1736,4645,5,2,2,1943,Downtown,Good,No,909905.34
1737,4183,5,4,2,1992,Urban,Poor,Yes,882384.76
1738,3773,1,1,3,1942,Suburban,Poor,Yes,628872.96
1739,645,2,3,2,1916,Downtown,Excellent,Yes,384104.61
1740,3540,4,4,2,1939,Downtown,Poor,Yes,807559.2
1741,1962,5,2,2,1948,Urban,Good,Yes,568293.26
1742,2084,2,2,1,1984,Rural,Fair,No,425587.67
1743,982,3,4,1,1956,Urban,Fair,No,375710.78
1744,3679,5,1,3,1986,Rural,Excellent,Yes,809698.17
1745,1749,4,1,1,1983,Urban,Poor,No,449759.7
1746,1130,3,3,3,1963,Suburban,Excellent,No,433775.53
1747,1161,3,2,1,1974,Downtown,Good,Yes,473757.96
1748,4003,4,4,3,1956,Urban,Poor,No,824906.41
1749,3352,5,1,1,2020,Suburban,Excellent,No,753203.72
1750,2966,1,3,1,1997,Urban,Fair,Yes,639495.69
1751,1487,4,2,3,1973,Downtown,Fair,Yes,510061.52
1752,2046,4,2,2,1973,Urban,Excellent,No,588448.13
1753,1149,4,3,2,2006,Rural,Excellent,Yes,456558.86
1754,1468,3,3,1,2023,Downtown,Excellent,No,530680.51
1755,3137,2,1,3,1969,Rural,Good,Yes,619178.04
1756,1600,1,4,2,1999,Suburban,Good,Yes,489304.88
1757,940,5,2,3,1987,Suburban,Fair,Yes,445038.27
1758,1269,5,4,2,1975,Urban,Good,Yes,548363.12
1759,1843,2,2,3,1942,Rural,Good,No,438174.17
1760,4858,4,2,1,2018,Rural,Poor,Yes,894063.72
1761,4229,1,4,3,1922,Downtown,Good,Yes,855769.47
1762,4406,5,3,2,1926,Rural,Poor,No,783911.91
1763,2077,5,1,1,1957,Rural,Good,No,479041.5
1764,4508,4,2,3,2020,Downtown,Fair,No,941610.51
1765,3851,2,3,2,2008,Downtown,Excellent,No,845739.06
1766,2849,1,2,1,1936,Rural,Fair,Yes,466721.3
1767,4102,2,1,3,1905,Urban,Good,No,751924.14
1768,1741,2,2,2,1964,Downtown,Excellent,Yes,537891.71
1769,1625,1,1,3,1905,Downtown,Excellent,No,434198.07
1770,3101,1,1,3,1949,Rural,Excellent,Yes,592102.28
1771,1690,5,2,1,1921,Rural,Poor,No,380854.04
1772,4631,5,2,1,2004,Downtown,Fair,Yes,997655.77
1773,4948,1,1,2,1987,Rural,Poor,Yes,778800.26
1774,572,3,3,1,1924,Downtown,Excellent,No,355479.11
1775,2414,5,4,2,1978,Urban,Fair,Yes,659482.94
1776,2972,3,1,3,1989,Urban,Fair,Yes,658259.66
1777,3546,1,2,3,1971,Downtown,Good,Yes,747303.46
1778,1207,5,2,2,1950,Downtown,Poor,Yes,482954.45
1779,2304,2,3,3,1987,Suburban,Poor,No,522980.47
1780,4213,1,4,1,1947,Suburban,Good,Yes,731203.69
1781,3064,4,1,3,2001,Rural,Poor,Yes,629725.24
1782,2975,3,1,1,1969,Rural,Excellent,No,574203.42
1783,4110,1,4,2,2017,Downtown,Excellent,No,858629.19
1784,4755,1,1,2,1998,Downtown,Poor,No,864350.84
1785,3323,5,4,3,2005,Suburban,Good,Yes,819326.6
1786,2235,5,2,3,1964,Suburban,Fair,Yes,572886.73
1787,2085,5,4,1,1959,Downtown,Poor,No,591111.86
1788,566,4,1,1,1945,Urban,Fair,Yes,299397.65
1789,3561,5,4,3,1935,Urban,Good,No,800817.62
1790,2928,1,3,3,1957,Rural,Fair,Yes,583646.76
1791,4653,5,2,2,1975,Downtown,Good,No,935862.41
1792,841,2,2,2,1937,Downtown,Good,Yes,380955.39
1793,3274,5,4,2,1910,Rural,Excellent,No,673818.01
1794,3317,4,1,3,1911,Suburban,Excellent,Yes,692780.1
1795,3161,2,3,3,1941,Suburban,Good,No,632627.95
1796,1732,1,2,3,2013,Urban,Poor,Yes,477180.46
1797,4374,1,2,2,1938,Downtown,Excellent,Yes,829634.19
1798,2901,3,1,3,1970,Suburban,Good,Yes,624789.61
1799,1994,2,1,1,1910,Urban,Fair,No,410960.11
1800,4711,3,3,3,1935,Urban,Fair,Yes,885849.67
1801,1161,2,4,3,1951,Urban,Poor,Yes,441947.86
1802,4383,2,1,3,1930,Suburban,Fair,Yes,752480.09
1803,4119,4,4,3,1932,Suburban,Fair,No,785243.9
1804,2368,3,3,3,1912,Downtown,Good,Yes,592534.28
1805,2834,4,4,1,1917,Downtown,Fair,No,618272.9
